scenario,year,median_warming,prob1.5,prob2.0
Delayed Transition,2000.0,0.7321267260987722,0.0,0.0
Delayed Transition,2026.0,1.3878697092424557,24.3,0.0
Delayed Transition,2048.0,1.8324076072504163,89.2,28.8
Delayed Transition,2047.0,1.8166398128075112,87.1,27.0
Delayed Transition,2046.0,1.7989137403205289,85.5,25.9
Delayed Transition,2045.0,1.7798982980542433,84.5,23.4
Delayed Transition,2044.0,1.7707518108232838,84.0,21.8
Delayed Transition,2043.0,1.7462460977034844,83.2,19.7
Delayed Transition,2025.0,1.3589092248483103,17.3,0.0
Delayed Transition,2041.0,1.724583271757731,81.8,16.1
Delayed Transition,2040.0,1.7208230622424938,80.4,14.2
Delayed Transition,2039.0,1.6967089684859895,80.3,12.6
Delayed Transition,2038.0,1.6741773020148996,76.1,9.7
Delayed Transition,2042.0,1.7405283989486566,83.3,18.1
Delayed Transition,2036.0,1.6177632538642177,70.4,6.1
Delayed Transition,2035.0,1.58964967813819,67.6,3.8
Delayed Transition,2034.0,1.5566825956689492,61.6,2.7
Delayed Transition,2033.0,1.5296470178573325,54.9,1.8
Delayed Transition,2032.0,1.5082673039314654,51.8,1.1
Delayed Transition,2031.0,1.4880017783017687,47.5,0.4
Delayed Transition,2030.0,1.469175834331637,43.9,0.3
Delayed Transition,2029.0,1.4581520484581891,40.8,0.4
Delayed Transition,2028.0,1.427328945794051,34.0,0.1
Delayed Transition,2027.0,1.40694934093274,27.4,0.0
Delayed Transition,2037.0,1.653537005063561,73.0,8.2
Fragmented World,2067.0,2.103912189908332,96.6,60.9
Fragmented World,2068.0,2.1099819968726865,97.5,60.6
Fragmented World,2069.0,2.123330688479597,97.3,62.0
Fragmented World,2070.0,2.1390518586107383,97.0,63.7
Fragmented World,2075.0,2.177822345704331,97.5,64.7
Fragmented World,2072.0,2.152172841045062,97.5,64.6
Fragmented World,2073.0,2.16135505814678,96.7,64.6
Fragmented World,2074.0,2.1544284420737765,97.7,63.7
Fragmented World,2071.0,2.14464413725011,96.9,64.6
Fragmented World,2066.0,2.083048718005297,96.3,59.1
Fragmented World,2054.0,1.972193522271188,93.4,46.3
Fragmented World,2064.0,2.0844984202879573,96.9,59.0
Fragmented World,2063.0,2.0753543309225995,96.4,57.2
Fragmented World,2062.0,2.063404097018242,95.9,57.3
Fragmented World,2061.0,2.058583200632048,95.6,56.8
Fragmented World,2060.0,2.052073417162311,96.1,55.5
Fragmented World,2059.0,2.038094482600614,96.2,54.1
Fragmented World,2058.0,2.0414755469951835,95.8,54.3
Fragmented World,2057.0,2.025121461254723,95.3,52.3
Fragmented World,2056.0,1.995229590322816,94.7,49.5
Fragmented World,2055.0,1.9898183965169904,94.7,48.4
Fragmented World,2076.0,2.182252817999633,97.1,66.0
Fragmented World,2065.0,2.096055459405445,96.6,58.6
Fragmented World,2077.0,2.183069713403222,97.7,65.9
Fragmented World,2089.0,2.275148003022045,98.3,71.8
Fragmented World,2079.0,2.193752427590611,97.6,67.3
Fragmented World,2053.0,1.9641370840880532,94.8,45.6
Fragmented World,2101.0,2.359305559189444,98.9,77.6
Fragmented World,2100.0,2.3599928885911594,98.5,77.5
Fragmented World,2099.0,2.3450562240232675,98.5,77.0
Fragmented World,2098.0,2.3425708610771,98.7,77.0
Fragmented World,2097.0,2.352571136593306,98.5,77.1
Fragmented World,2096.0,2.338516036162481,98.3,77.2
Fragmented World,2095.0,2.3369298303970374,98.3,76.4
Fragmented World,2094.0,2.330311429613314,98.4,76.2
Fragmented World,2093.0,2.318868758116435,98.5,75.9
Fragmented World,2078.0,2.1841536039826983,97.7,66.0
Fragmented World,2092.0,2.2976956172869585,98.7,74.2
Fragmented World,2090.0,2.280629579880193,98.3,72.5
Fragmented World,2088.0,2.266567134533534,98.4,70.6
Fragmented World,2087.0,2.244529859283245,98.3,70.3
Fragmented World,2086.0,2.243154127758485,98.2,70.6
Fragmented World,2085.0,2.2393738998296726,97.9,70.6
Fragmented World,2084.0,2.238963063935399,97.6,70.6
Fragmented World,2083.0,2.2391623824709037,97.9,69.7
Fragmented World,2082.0,2.2232731383427824,97.9,70.0
Fragmented World,2081.0,2.224708566932388,97.7,69.0
Fragmented World,2080.0,2.2125557976554706,97.7,67.6
Fragmented World,2091.0,2.298556703755266,98.3,73.4
Fragmented World,2052.0,1.9564528426941068,94.4,44.6
Fragmented World,2051.0,1.9440218038380757,93.6,42.6
Fragmented World,2000.0,0.7321267260987722,0.0,0.0
Fragmented World,2022.0,1.263793325470561,4.3,0.0
Fragmented World,2021.0,1.21537084765903,2.0,0.0
Fragmented World,2020.0,1.1809031435601696,0.8,0.0
Fragmented World,2019.0,1.1739190303998297,0.5,0.0
Fragmented World,2018.0,1.1528836326343197,0.1,0.0
Fragmented World,2017.0,1.1203663331988658,0.2,0.0
Fragmented World,2016.0,1.0911983903633573,0.1,0.0
Fragmented World,2015.0,1.070800083988942,0.0,0.0
Fragmented World,2014.0,1.043528385197446,0.0,0.0
Fragmented World,2012.0,0.9736579645122392,0.0,0.0
Fragmented World,2023.0,1.291914625505799,5.3,0.0
Fragmented World,2011.0,0.951865085218526,0.0,0.0
Fragmented World,2009.0,0.8996208236545413,0.0,0.0
Fragmented World,2008.0,0.8732742762977013,0.0,0.0
Fragmented World,2007.0,0.8665424458100319,0.0,0.0
Fragmented World,2006.0,0.8547382918433127,0.0,0.0
Fragmented World,2005.0,0.8439625921988658,0.0,0.0
Fragmented World,2004.0,0.8391865374928175,0.0,0.0
Fragmented World,2003.0,0.8305049401459249,0.0,0.0
Fragmented World,2002.0,0.8207834892371159,0.0,0.0
Fragmented World,2001.0,0.782775546072693,0.0,0.0
Fragmented World,2050.0,1.9250672688091748,93.9,40.4
Fragmented World,2010.0,0.9260076885326544,0.0,0.0
Fragmented World,2024.0,1.3211618969852774,12.1,0.0
Fragmented World,2013.0,0.9956913778337934,0.0,0.0
Fragmented World,2026.0,1.3878697092424557,24.3,0.0
Fragmented World,2025.0,1.3589092248483103,17.3,0.0
Fragmented World,2048.0,1.878043432664952,92.2,34.8
Fragmented World,2047.0,1.856491738296995,90.0,31.2
Fragmented World,2046.0,1.83492299116485,89.0,29.3
Fragmented World,2045.0,1.8068419275811112,88.1,26.0
Fragmented World,2044.0,1.7904077142804713,86.0,22.4
Fragmented World,2043.0,1.760244534889554,84.6,20.8
Fragmented World,2042.0,1.7468322036420627,84.6,18.2
Fragmented World,2041.0,1.7285974479682191,82.9,15.9
Fragmented World,2040.0,1.7224422144216711,81.2,13.7
Fragmented World,2039.0,1.6932417589873423,80.3,11.9
Fragmented World,2038.0,1.6724015406350587,76.5,9.2
Fragmented World,2049.0,1.9077777065473376,93.4,39.3
Fragmented World,2027.0,1.4069508181610657,27.5,0.0
Fragmented World,2036.0,1.613919621651113,70.2,5.6
Fragmented World,2035.0,1.587916354233357,67.0,3.3
Fragmented World,2034.0,1.5543270442463222,61.0,2.4
Fragmented World,2033.0,1.5274212602176291,54.7,1.7
Fragmented World,2032.0,1.5077679373996116,51.7,1.1
Fragmented World,2031.0,1.4880017783017687,47.5,0.4
Fragmented World,2030.0,1.4691864608665537,43.9,0.3
Fragmented World,2029.0,1.4582422712558674,40.8,0.4
Fragmented World,2028.0,1.4273937663705631,34.0,0.1
Fragmented World,2037.0,1.6476727868323122,73.1,7.5
Nationally Determined Contributions (NDCs),2067.0,2.112275933429437,96.2,60.7
Nationally Determined Contributions (NDCs),2068.0,2.118952649101767,96.9,61.2
Nationally Determined Contributions (NDCs),2069.0,2.1351535078591324,97.0,62.3
Nationally Determined Contributions (NDCs),2070.0,2.1511170449931445,96.5,64.2
Nationally Determined Contributions (NDCs),2075.0,2.1942361899271017,96.9,65.8
Nationally Determined Contributions (NDCs),2072.0,2.1660594187388225,97.0,65.1
Nationally Determined Contributions (NDCs),2073.0,2.1704856283094047,96.4,65.7
Nationally Determined Contributions (NDCs),2074.0,2.174336584932285,97.2,65.1
Nationally Determined Contributions (NDCs),2066.0,2.0925791696695004,96.1,58.7
Nationally Determined Contributions (NDCs),2071.0,2.1611447714014864,96.4,65.2
Nationally Determined Contributions (NDCs),2065.0,2.092734652971632,96.4,59.0
Nationally Determined Contributions (NDCs),2059.0,2.0320929962455945,95.3,53.1
Nationally Determined Contributions (NDCs),2063.0,2.06813970611587,96.4,57.1
Nationally Determined Contributions (NDCs),2062.0,2.0645268467032607,95.7,56.6
Nationally Determined Contributions (NDCs),2061.0,2.049094413851297,95.6,55.8
Nationally Determined Contributions (NDCs),2060.0,2.0430476142282283,95.5,54.2
Nationally Determined Contributions (NDCs),2058.0,2.023987996287791,95.0,52.8
Nationally Determined Contributions (NDCs),2057.0,2.006715506535625,94.4,50.7
Nationally Determined Contributions (NDCs),2056.0,1.9840990468971895,94.1,48.0
Nationally Determined Contributions (NDCs),2055.0,1.9712355687454048,93.4,46.6
Nationally Determined Contributions (NDCs),2054.0,1.95341099710203,93.1,44.1
Nationally Determined Contributions (NDCs),2053.0,1.9449980763428265,93.5,43.1
Nationally Determined Contributions (NDCs),2064.0,2.0852791513506457,96.2,58.2
Nationally Determined Contributions (NDCs),2076.0,2.1948437677149224,96.9,66.6
Nationally Determined Contributions (NDCs),2052.0,1.9279357742026368,93.3,42.2
Nationally Determined Contributions (NDCs),2078.0,2.202476560532127,97.3,67.9
Nationally Determined Contributions (NDCs),2101.0,2.346140214476637,97.9,75.6
Nationally Determined Contributions (NDCs),2100.0,2.344031584039693,97.7,75.1
Nationally Determined Contributions (NDCs),2099.0,2.343383965505612,98.2,75.0
Nationally Determined Contributions (NDCs),2098.0,2.340285317458354,98.3,75.2
Nationally Determined Contributions (NDCs),2097.0,2.3478269697798644,98.1,75.3
Nationally Determined Contributions (NDCs),2096.0,2.3385867464863628,97.7,76.3
Nationally Determined Contributions (NDCs),2095.0,2.334981565479304,97.4,75.3
Nationally Determined Contributions (NDCs),2094.0,2.32491186102495,98.0,74.8
Nationally Determined Contributions (NDCs),2093.0,2.316008144535297,97.8,74.5
Nationally Determined Contributions (NDCs),2092.0,2.302638926171139,98.1,73.7
Nationally Determined Contributions (NDCs),2091.0,2.2937941664239268,97.8,72.9
Nationally Determined Contributions (NDCs),2090.0,2.2861313722600123,97.8,72.5
Nationally Determined Contributions (NDCs),2089.0,2.280487434007913,97.7,71.9
Nationally Determined Contributions (NDCs),2088.0,2.279371865847036,97.6,70.7
Nationally Determined Contributions (NDCs),2087.0,2.2636583135389,97.8,70.8
Nationally Determined Contributions (NDCs),2086.0,2.256393351772606,97.7,71.3
Nationally Determined Contributions (NDCs),2085.0,2.2677832052959825,97.3,71.5
Nationally Determined Contributions (NDCs),2084.0,2.262869236290076,97.2,71.1
Nationally Determined Contributions (NDCs),2083.0,2.255071084798279,97.4,70.5
Nationally Determined Contributions (NDCs),2082.0,2.250487679126986,97.5,70.2
Nationally Determined Contributions (NDCs),2081.0,2.2395230323507187,97.2,70.0
Nationally Determined Contributions (NDCs),2080.0,2.221878178637195,97.3,68.2
Nationally Determined Contributions (NDCs),2079.0,2.21126435885919,97.1,67.8
Nationally Determined Contributions (NDCs),2077.0,2.194453624368263,97.1,66.5
Nationally Determined Contributions (NDCs),2051.0,1.9248413259144308,92.3,40.3
Nationally Determined Contributions (NDCs),2025.0,1.359312284491349,17.4,0.0
Nationally Determined Contributions (NDCs),2049.0,1.8864505135720997,91.9,36.4
Nationally Determined Contributions (NDCs),2021.0,1.2154769984880252,2.1,0.0
Nationally Determined Contributions (NDCs),2020.0,1.1809031435601696,0.8,0.0
Nationally Determined Contributions (NDCs),2019.0,1.1739190303998297,0.5,0.0
Nationally Determined Contributions (NDCs),2018.0,1.1528836326343197,0.1,0.0
Nationally Determined Contributions (NDCs),2017.0,1.1203663331988658,0.2,0.0
Nationally Determined Contributions (NDCs),2016.0,1.0911983903633573,0.1,0.0
Nationally Determined Contributions (NDCs),2015.0,1.070800083988942,0.0,0.0
Nationally Determined Contributions (NDCs),2014.0,1.043528385197446,0.0,0.0
Nationally Determined Contributions (NDCs),2013.0,0.9956913778337934,0.0,0.0
Nationally Determined Contributions (NDCs),2012.0,0.9736579645122392,0.0,0.0
Nationally Determined Contributions (NDCs),2022.0,1.2642758962862175,4.4,0.0
Nationally Determined Contributions (NDCs),2011.0,0.951865085218526,0.0,0.0
Nationally Determined Contributions (NDCs),2009.0,0.8996208236545413,0.0,0.0
Nationally Determined Contributions (NDCs),2008.0,0.8732742762977013,0.0,0.0
Nationally Determined Contributions (NDCs),2007.0,0.8665424458100319,0.0,0.0
Nationally Determined Contributions (NDCs),2006.0,0.8547382918433127,0.0,0.0
Nationally Determined Contributions (NDCs),2005.0,0.8439625921988658,0.0,0.0
Nationally Determined Contributions (NDCs),2004.0,0.8391865374928175,0.0,0.0
Nationally Determined Contributions (NDCs),2003.0,0.8305049401459249,0.0,0.0
Nationally Determined Contributions (NDCs),2002.0,0.8207834892371159,0.0,0.0
Nationally Determined Contributions (NDCs),2001.0,0.782775546072693,0.0,0.0
Nationally Determined Contributions (NDCs),2050.0,1.9024275951270069,92.2,37.1
Nationally Determined Contributions (NDCs),2010.0,0.9260076885326544,0.0,0.0
Nationally Determined Contributions (NDCs),2023.0,1.2918375583020842,5.3,0.0
Nationally Determined Contributions (NDCs),2000.0,0.7321267260987722,0.0,0.0
Nationally Determined Contributions (NDCs),2042.0,1.734633986065529,83.2,16.9
Nationally Determined Contributions (NDCs),2048.0,1.8609657187691544,91.2,31.5
Nationally Determined Contributions (NDCs),2047.0,1.8320086214703075,88.5,28.8
Nationally Determined Contributions (NDCs),2046.0,1.81261549995158,87.4,26.5
Nationally Determined Contributions (NDCs),2045.0,1.7859152861292016,85.9,23.7
Nationally Determined Contributions (NDCs),2044.0,1.7696045890923406,84.5,21.1
Nationally Determined Contributions (NDCs),2043.0,1.742925198812563,83.4,19.1
Nationally Determined Contributions (NDCs),2024.0,1.321504178992584,12.2,0.0
Nationally Determined Contributions (NDCs),2041.0,1.716705861693998,81.5,14.9
Nationally Determined Contributions (NDCs),2040.0,1.710673432869987,79.6,13.1
Nationally Determined Contributions (NDCs),2039.0,1.6835246609034211,79.3,11.2
Nationally Determined Contributions (NDCs),2037.0,1.6403114875165172,72.1,7.3
Nationally Determined Contributions (NDCs),2038.0,1.6623133263238257,74.9,8.9
Nationally Determined Contributions (NDCs),2035.0,1.5808150595625616,66.2,3.2
Nationally Determined Contributions (NDCs),2034.0,1.551449047483246,60.2,2.5
Nationally Determined Contributions (NDCs),2033.0,1.5251364442377329,54.4,1.7
Nationally Determined Contributions (NDCs),2032.0,1.506527492080947,51.2,1.1
Nationally Determined Contributions (NDCs),2031.0,1.488659959412278,47.6,0.4
Nationally Determined Contributions (NDCs),2030.0,1.470220696477888,44.0,0.3
Nationally Determined Contributions (NDCs),2029.0,1.4604419249166156,40.9,0.4
Nationally Determined Contributions (NDCs),2028.0,1.42817803195724,34.2,0.1
Nationally Determined Contributions (NDCs),2027.0,1.407555880847093,27.7,0.0
Nationally Determined Contributions (NDCs),2026.0,1.3881358209359496,24.3,0.0
Nationally Determined Contributions (NDCs),2036.0,1.6066162327458582,68.6,5.6
Current Policies,2067.0,2.320295274683821,99.5,80.1
Current Policies,2065.0,2.292658539283429,99.4,76.7
Current Policies,2066.0,2.2958296655784283,99.4,77.4
Current Policies,2068.0,2.341706616249873,99.4,81.8
Current Policies,2099.0,2.8284367726469086,100.0,96.7
Current Policies,2070.0,2.3931951127077924,99.4,84.0
Current Policies,2071.0,2.4098150894150367,99.4,84.4
Current Policies,2072.0,2.41862458750913,99.6,85.5
Current Policies,2073.0,2.435735992887334,99.7,85.8
Current Policies,2069.0,2.3661860178304037,99.4,82.8
Current Policies,2064.0,2.2685714119512785,98.9,75.9
Current Policies,2052.0,2.024581942535029,97.1,52.6
Current Policies,2062.0,2.2304880990190203,99.1,75.0
Current Policies,2061.0,2.213062813785183,99.1,73.8
Current Policies,2060.0,2.200227103802465,98.9,71.4
Current Policies,2059.0,2.1729378845544542,99.0,68.5
Current Policies,2058.0,2.167193225419266,98.8,66.9
Current Policies,2057.0,2.135704085293117,98.4,64.9
Current Policies,2056.0,2.1026483154109297,98.1,62.5
Current Policies,2055.0,2.087187673418762,98.0,60.2
Current Policies,2054.0,2.062802878168547,97.7,57.6
Current Policies,2053.0,2.041835033847743,97.6,55.9
Current Policies,2063.0,2.2415362196925592,98.9,75.1
Current Policies,2074.0,2.447765841122826,99.8,86.2
Current Policies,2086.0,2.6395329654109783,99.9,93.5
Current Policies,2076.0,2.488222822450313,99.8,88.0
Current Policies,2051.0,2.004396829162417,96.1,50.9
Current Policies,2098.0,2.824972014623285,100.0,96.6
Current Policies,2097.0,2.826633163479681,100.0,96.4
Current Policies,2096.0,2.8070221850578965,100.0,96.1
Current Policies,2095.0,2.7882111794839983,100.0,95.8
Current Policies,2094.0,2.7758463292235183,100.0,95.0
Current Policies,2093.0,2.75831455714288,100.0,96.0
Current Policies,2092.0,2.733600310087391,100.0,96.2
Current Policies,2091.0,2.7250516782526097,100.0,94.8
Current Policies,2090.0,2.702193383624873,100.0,94.6
Current Policies,2075.0,2.469079278057821,99.8,87.1
Current Policies,2089.0,2.6882158220790355,100.0,94.5
Current Policies,2087.0,2.6488955350243844,100.0,93.9
Current Policies,2085.0,2.6235944705938863,99.9,92.5
Current Policies,2084.0,2.6206809632777497,99.9,91.8
Current Policies,2083.0,2.6137813750670773,100.0,91.8
Current Policies,2082.0,2.583044051866676,100.0,91.9
Current Policies,2081.0,2.5729188608370634,99.8,91.4
Current Policies,2080.0,2.5585650135772218,99.7,91.3
Current Policies,2079.0,2.5281950344626973,99.8,89.9
Current Policies,2078.0,2.505562549381263,99.8,89.9
Current Policies,2077.0,2.495067695007516,99.8,88.4
Current Policies,2088.0,2.681686750259625,100.0,94.4
Current Policies,2050.0,1.9792019461848491,96.0,47.1
Current Policies,2025.0,1.3589092248483103,17.3,0.0
Current Policies,2048.0,1.9210898736764117,94.3,39.6
Current Policies,2020.0,1.1809031435601696,0.8,0.0
Current Policies,2019.0,1.1739190303998297,0.5,0.0
Current Policies,2018.0,1.1528836326343197,0.1,0.0
Current Policies,2017.0,1.1203663331988658,0.2,0.0
Current Policies,2016.0,1.0911983903633573,0.1,0.0
Current Policies,2015.0,1.070800083988942,0.0,0.0
Current Policies,2014.0,1.043528385197446,0.0,0.0
Current Policies,2013.0,0.9956913778337934,0.0,0.0
Current Policies,2012.0,0.9736579645122392,0.0,0.0
Current Policies,2011.0,0.951865085218526,0.0,0.0
Current Policies,2021.0,1.21537084765903,2.0,0.0
Current Policies,2010.0,0.9260076885326544,0.0,0.0
Current Policies,2008.0,0.8732742762977013,0.0,0.0
Current Policies,2007.0,0.8665424458100319,0.0,0.0
Current Policies,2006.0,0.8547382918433127,0.0,0.0
Current Policies,2005.0,0.8439625921988658,0.0,0.0
Current Policies,2004.0,0.8391865374928175,0.0,0.0
Current Policies,2003.0,0.8305049401459249,0.0,0.0
Current Policies,2002.0,0.8207834892371159,0.0,0.0
Current Policies,2001.0,0.782775546072693,0.0,0.0
Current Policies,2000.0,0.7321267260987722,0.0,0.0
Current Policies,2100.0,2.844790410532379,100.0,96.7
Current Policies,2009.0,0.8996208236545413,0.0,0.0
