scenario,year,median_warming,prob1.5,prob2.0
Current Policies,2049.0,1.9569798127447129,95.3,44.7
Current Policies,2022.0,1.2637544711345376,4.3,0.0
Current Policies,2024.0,1.3211618969852774,12.0,0.0
Current Policies,2047.0,1.8898199924581616,92.2,34.9
Current Policies,2046.0,1.8597843011765016,90.6,32.3
Current Policies,2045.0,1.8283509123652937,89.7,27.9
Current Policies,2044.0,1.8046796267948155,88.0,24.0
Current Policies,2043.0,1.772683251176349,86.1,22.1
Current Policies,2042.0,1.7587690761650472,86.0,18.4
Current Policies,2041.0,1.7335964256174854,84.0,16.0
Current Policies,2040.0,1.725923517683327,81.9,13.6
Current Policies,2039.0,1.6994979810939987,80.6,11.5
Current Policies,2038.0,1.6726630542818728,76.8,9.2
Current Policies,2023.0,1.291914625505799,5.3,0.0
Current Policies,2037.0,1.646315404133221,73.4,7.3
Current Policies,2035.0,1.5862587921443312,66.5,3.3
Current Policies,2034.0,1.5523176207123213,60.7,2.3
Current Policies,2033.0,1.5269244073148358,54.5,1.6
Current Policies,2032.0,1.5074268711279304,51.4,1.1
Current Policies,2031.0,1.4880017783017687,47.5,0.4
Current Policies,2030.0,1.469175834331637,43.9,0.3
Current Policies,2029.0,1.4581520484581891,40.8,0.4
Current Policies,2028.0,1.427329751061457,34.0,0.1
Current Policies,2027.0,1.4069493783881413,27.4,0.0
Current Policies,2026.0,1.3878697092424557,24.3,0.0
Current Policies,2036.0,1.6129925641434082,69.6,5.4
Current Policies,2101.0,2.8548340989064918,100.0,97.2
Very Low with Limited Overshoot,2000.0,0.6975853357028792,0.0,0.0
Very Low with Limited Overshoot,2074.0,1.537154699706555,53.2,11.9
Very Low with Limited Overshoot,2073.0,1.5333835770190007,54.7,11.5
Very Low with Limited Overshoot,2072.0,1.5491971310616937,55.1,13.1
Very Low with Limited Overshoot,2071.0,1.559858693387974,56.8,12.1
Very Low with Limited Overshoot,2070.0,1.562122330003879,56.5,12.0
Very Low with Limited Overshoot,2069.0,1.5538847995938208,56.5,12.1
Very Low with Limited Overshoot,2068.0,1.5656000465399122,56.5,12.6
Very Low with Limited Overshoot,2067.0,1.5734467461729722,59.2,12.2
Very Low with Limited Overshoot,2066.0,1.57282338306793,59.3,12.4
Very Low with Limited Overshoot,2065.0,1.595814325012734,61.0,13.4
Very Low with Limited Overshoot,2076.0,1.5384342156808934,54.9,13.0
Very Low with Limited Overshoot,2064.0,1.5991873635990617,61.1,13.7
Very Low with Limited Overshoot,2062.0,1.6031054924142496,62.8,12.8
Very Low with Limited Overshoot,2061.0,1.6072404270156415,63.3,14.1
Very Low with Limited Overshoot,2060.0,1.6113819903366542,62.9,14.0
Very Low with Limited Overshoot,2059.0,1.6142082377947935,63.0,15.2
Very Low with Limited Overshoot,2058.0,1.636936998146365,65.3,15.1
Very Low with Limited Overshoot,2057.0,1.6390771460500957,64.0,15.7
Very Low with Limited Overshoot,2056.0,1.630908474291794,64.8,14.9
Very Low with Limited Overshoot,2055.0,1.6491387374275317,66.9,14.3
Very Low with Limited Overshoot,2054.0,1.6486317249372355,67.4,14.5
Very Low with Limited Overshoot,2053.0,1.649775388733883,69.1,15.7
Very Low with Limited Overshoot,2063.0,1.6004206822800036,60.2,13.6
Very Low with Limited Overshoot,2052.0,1.6572435579399092,68.0,14.3
Very Low with Limited Overshoot,2077.0,1.5296428957564816,53.7,11.8
Very Low with Limited Overshoot,2079.0,1.5264239215452298,52.7,12.4
Very Low with Limited Overshoot,2101.0,1.493855995538887,49.5,12.5
Very Low with Limited Overshoot,2100.0,1.5013672394605249,50.2,12.4
Very Low with Limited Overshoot,2099.0,1.4846928880049892,48.3,12.2
Very Low with Limited Overshoot,2098.0,1.498948057184614,49.9,12.5
Very Low with Limited Overshoot,2097.0,1.501197610220507,50.3,11.8
Very Low with Limited Overshoot,2096.0,1.4962845903371471,49.6,11.7
Very Low with Limited Overshoot,2095.0,1.4804430282581558,48.5,11.7
Very Low with Limited Overshoot,2094.0,1.483276177659297,48.2,11.5
Very Low with Limited Overshoot,2093.0,1.4832461598872009,48.2,10.9
Very Low with Limited Overshoot,2092.0,1.492516865596561,49.1,11.2
Very Low with Limited Overshoot,2078.0,1.5267726429378696,52.7,11.9
Very Low with Limited Overshoot,2091.0,1.506715823545386,50.7,12.2
Very Low with Limited Overshoot,2089.0,1.511223073528428,50.5,11.8
Very Low with Limited Overshoot,2088.0,1.508099284372317,50.8,11.8
Very Low with Limited Overshoot,2087.0,1.5011696085954696,50.3,11.2
Very Low with Limited Overshoot,2086.0,1.4994730318057865,49.8,10.8
Very Low with Limited Overshoot,2085.0,1.5020931523542702,50.3,11.7
Very Low with Limited Overshoot,2084.0,1.5106431356845746,51.1,11.3
Very Low with Limited Overshoot,2083.0,1.5181626472387355,52.7,12.2
Very Low with Limited Overshoot,2082.0,1.5084259330554324,51.1,11.3
Very Low with Limited Overshoot,2081.0,1.520155883696305,52.8,12.2
Very Low with Limited Overshoot,2080.0,1.5189685336196794,52.3,11.7
Very Low with Limited Overshoot,2090.0,1.48986241634782,49.0,11.9
Very Low with Limited Overshoot,2051.0,1.6667432213484057,69.6,15.6
Very Low with Limited Overshoot,2075.0,1.539083331449004,54.1,12.2
Very Low with Limited Overshoot,2049.0,1.655029451534141,71.9,14.7
Very Low with Limited Overshoot,2022.0,1.2375780183503116,3.0,0.0
Very Low with Limited Overshoot,2021.0,1.2079779072804138,2.1,0.0
Very Low with Limited Overshoot,2020.0,1.1718997288533253,0.4,0.0
Very Low with Limited Overshoot,2019.0,1.169256141746998,0.5,0.0
Very Low with Limited Overshoot,2018.0,1.1396305880402569,0.0,0.0
Very Low with Limited Overshoot,2017.0,1.1021786414836805,0.1,0.0
Very Low with Limited Overshoot,2016.0,1.0694924805777009,0.0,0.0
Very Low with Limited Overshoot,2015.0,1.0455589222687636,0.0,0.0
Very Low with Limited Overshoot,2014.0,1.0200562446872672,0.0,0.0
Very Low with Limited Overshoot,2013.0,0.977240948353593,0.0,0.0
Very Low with Limited Overshoot,2023.0,1.2685482774950587,3.1,0.0
Very Low with Limited Overshoot,2012.0,0.9607235171559124,0.0,0.0
Very Low with Limited Overshoot,2010.0,0.9163967744108767,0.0,0.0
Very Low with Limited Overshoot,2009.0,0.8870883941605819,0.0,0.0
Very Low with Limited Overshoot,2008.0,0.8620036300261351,0.0,0.0
Very Low with Limited Overshoot,2007.0,0.8436469698848509,0.0,0.0
Very Low with Limited Overshoot,2006.0,0.8294109204837572,0.0,0.0
Very Low with Limited Overshoot,2005.0,0.812596771067712,0.0,0.0
Very Low with Limited Overshoot,2004.0,0.79797132492762,0.0,0.0
Very Low with Limited Overshoot,2003.0,0.7852703729375492,0.0,0.0
Very Low with Limited Overshoot,2002.0,0.7789618454609443,0.0,0.0
Very Low with Limited Overshoot,2050.0,1.6582340089706675,69.9,15.0
Very Low with Limited Overshoot,2011.0,0.9428257308476652,0.0,0.0
Very Low with Limited Overshoot,2024.0,1.2915221642544403,6.4,0.0
Very Low with Limited Overshoot,2001.0,0.7423380169005586,0.0,0.0
Very Low with Limited Overshoot,2026.0,1.340629660377578,15.8,0.0
Very Low with Limited Overshoot,2025.0,1.3229177831048886,10.8,0.0
Very Low with Limited Overshoot,2047.0,1.657609971082589,71.6,14.4
Very Low with Limited Overshoot,2046.0,1.6597478897960174,70.7,12.8
Very Low with Limited Overshoot,2045.0,1.6577535751182366,71.5,13.2
Very Low with Limited Overshoot,2044.0,1.6629704001747163,73.2,13.4
Very Low with Limited Overshoot,2043.0,1.6458978280865202,71.9,12.6
Very Low with Limited Overshoot,2042.0,1.6544108226690717,72.1,12.1
Very Low with Limited Overshoot,2041.0,1.650019434351273,70.9,11.5
Very Low with Limited Overshoot,2040.0,1.6499616825014871,71.8,10.5
Very Low with Limited Overshoot,2039.0,1.637015685449564,73.1,10.1
Very Low with Limited Overshoot,2038.0,1.6354810909974216,69.4,8.2
Very Low with Limited Overshoot,2048.0,1.6549988463168244,70.6,15.9
Very Low with Limited Overshoot,2036.0,1.6046082161724646,66.5,6.2
Very Low with Limited Overshoot,2035.0,1.5923801314255197,66.7,5.0
Very Low with Limited Overshoot,2034.0,1.5732458116564665,63.6,4.4
Very Low with Limited Overshoot,2033.0,1.5543658708303252,57.9,3.1
Very Low with Limited Overshoot,2032.0,1.526971878379818,57.2,1.7
Very Low with Limited Overshoot,2031.0,1.5042909429101536,51.0,0.8
Very Low with Limited Overshoot,2030.0,1.4691419246412287,42.7,0.0
Very Low with Limited Overshoot,2029.0,1.4369833728858252,35.3,0.1
Very Low with Limited Overshoot,2028.0,1.3987111750492112,26.9,0.0
Very Low with Limited Overshoot,2027.0,1.3692327287779882,18.9,0.0
Very Low with Limited Overshoot,2037.0,1.6310255451301994,67.7,7.3
Very Low after High Overshoot,2066.0,1.8955874380858624,87.0,38.6
Very Low after High Overshoot,2067.0,1.8939762779793925,87.4,38.5
Very Low after High Overshoot,2068.0,1.8700463864957504,86.1,37.6
Very Low after High Overshoot,2069.0,1.86482065464402,85.5,38.0
Very Low after High Overshoot,2074.0,1.8225458320328505,80.6,35.8
Very Low after High Overshoot,2071.0,1.8593807205518795,82.3,35.9
Very Low after High Overshoot,2072.0,1.848893884689764,82.3,35.3
Very Low after High Overshoot,2073.0,1.8288045993819009,80.3,35.4
Very Low after High Overshoot,2053.0,1.9441591752016407,92.6,44.0
Very Low after High Overshoot,2070.0,1.8593750612339828,83.9,36.6
Very Low after High Overshoot,2065.0,1.9223306464566805,88.0,41.4
Very Low after High Overshoot,2060.0,1.942577607055267,91.4,43.3
Very Low after High Overshoot,2063.0,1.9321195936676845,90.7,42.9
Very Low after High Overshoot,2062.0,1.9250523311827856,90.5,42.4
Very Low after High Overshoot,2061.0,1.9270369857170508,90.4,42.7
Very Low after High Overshoot,2059.0,1.9427992799222784,90.4,44.2
Very Low after High Overshoot,2058.0,1.9562495035627183,90.5,45.4
Very Low after High Overshoot,2057.0,1.9599201293099973,91.6,46.5
Very Low after High Overshoot,2056.0,1.9489509578100723,92.5,44.4
Very Low after High Overshoot,2055.0,1.956744718232302,92.2,44.8
Very Low after High Overshoot,2054.0,1.9493710808976783,91.7,43.8
Very Low after High Overshoot,2075.0,1.8235529307300875,80.4,36.4
Very Low after High Overshoot,2064.0,1.9209845466698137,88.2,41.6
Very Low after High Overshoot,2077.0,1.8010584540955503,78.6,32.8
Very Low after High Overshoot,2089.0,1.6907212019005078,67.4,23.5
Very Low after High Overshoot,2079.0,1.7891374438038028,77.3,30.9
Very Low after High Overshoot,2052.0,1.9405489675182035,92.4,43.2
Very Low after High Overshoot,2101.0,1.5681837863365713,55.9,18.1
Very Low after High Overshoot,2100.0,1.5842743822541323,58.6,17.5
Very Low after High Overshoot,2099.0,1.5832049872248497,58.6,19.3
Very Low after High Overshoot,2098.0,1.610541339771936,60.6,19.7
Very Low after High Overshoot,2097.0,1.6142328819403116,62.0,19.9
Very Low after High Overshoot,2096.0,1.6315929006054413,62.2,21.2
Very Low after High Overshoot,2095.0,1.6175371302295949,62.8,20.8
Very Low after High Overshoot,2094.0,1.627936045690077,62.7,21.2
Very Low after High Overshoot,2093.0,1.6416867878037344,64.6,22.2
Very Low after High Overshoot,2078.0,1.791572222187246,77.5,31.0
Very Low after High Overshoot,2092.0,1.6562674740383587,64.6,22.1
Very Low after High Overshoot,2090.0,1.6658761317916737,66.7,24.9
Very Low after High Overshoot,2088.0,1.7058690017552398,67.5,25.6
Very Low after High Overshoot,2087.0,1.7046373593632864,68.0,25.0
Very Low after High Overshoot,2086.0,1.7062559961546586,69.8,25.8
Very Low after High Overshoot,2085.0,1.7224584783347394,71.6,26.6
Very Low after High Overshoot,2084.0,1.7410404491068496,71.7,28.2
Very Low after High Overshoot,2083.0,1.753602855475811,72.3,27.9
Very Low after High Overshoot,2082.0,1.749664790402509,73.8,28.9
Very Low after High Overshoot,2081.0,1.768570860517756,74.9,29.6
Very Low after High Overshoot,2080.0,1.7772324433130104,75.5,30.6
Very Low after High Overshoot,2091.0,1.6843966534844963,66.1,23.4
Very Low after High Overshoot,2051.0,1.9288411012970237,92.0,41.6
Very Low after High Overshoot,2076.0,1.8147713573985385,78.4,33.8
Very Low after High Overshoot,2049.0,1.8861706021735225,91.2,39.4
Very Low after High Overshoot,2022.0,1.2375780183503116,3.0,0.0
Very Low after High Overshoot,2021.0,1.2079779072804138,2.1,0.0
Very Low after High Overshoot,2020.0,1.1718997288533253,0.4,0.0
Very Low after High Overshoot,2019.0,1.169256141746998,0.5,0.0
Very Low after High Overshoot,2018.0,1.1396305880402569,0.0,0.0
Very Low after High Overshoot,2017.0,1.1021786414836805,0.1,0.0
Very Low after High Overshoot,2016.0,1.0694924805777009,0.0,0.0
Very Low after High Overshoot,2015.0,1.0455589222687636,0.0,0.0
Very Low after High Overshoot,2014.0,1.0200562446872672,0.0,0.0
Very Low after High Overshoot,2013.0,0.977240948353593,0.0,0.0
Very Low after High Overshoot,2023.0,1.2685482774950587,3.1,0.0
Very Low after High Overshoot,2012.0,0.9607235171559124,0.0,0.0
Very Low after High Overshoot,2010.0,0.9163967744108767,0.0,0.0
Very Low after High Overshoot,2009.0,0.8870883941605819,0.0,0.0
Very Low after High Overshoot,2008.0,0.8620036300261351,0.0,0.0
Very Low after High Overshoot,2007.0,0.8436469698848509,0.0,0.0
Very Low after High Overshoot,2006.0,0.8294109204837572,0.0,0.0
Very Low after High Overshoot,2005.0,0.812596771067712,0.0,0.0
Very Low after High Overshoot,2004.0,0.79797132492762,0.0,0.0
Very Low after High Overshoot,2003.0,0.7852703729375492,0.0,0.0
Very Low after High Overshoot,2002.0,0.7789618454609443,0.0,0.0
Very Low after High Overshoot,2001.0,0.7423380169005586,0.0,0.0
Very Low after High Overshoot,2011.0,0.9428257308476652,0.0,0.0
Very Low after High Overshoot,2024.0,1.2915221642544403,6.4,0.0
Very Low after High Overshoot,2000.0,0.6975853357028792,0.0,0.0
Very Low after High Overshoot,2025.0,1.3229177831048886,10.8,0.0
Very Low after High Overshoot,2048.0,1.8857825458767496,90.6,34.8
Very Low after High Overshoot,2047.0,1.8657088614262736,90.0,32.1
Very Low after High Overshoot,2046.0,1.848587936841998,88.7,31.7
Very Low after High Overshoot,2045.0,1.830462798267084,87.8,29.1
Very Low after High Overshoot,2044.0,1.805865939200524,86.9,26.8
Very Low after High Overshoot,2043.0,1.778023320486187,85.1,24.3
Very Low after High Overshoot,2042.0,1.7705803839251328,85.0,20.7
Very Low after High Overshoot,2041.0,1.7406173165143692,83.1,18.7
Very Low after High Overshoot,2040.0,1.7260074279465798,80.1,15.8
Very Low after High Overshoot,2039.0,1.6960931659001803,78.7,13.7
Very Low after High Overshoot,2038.0,1.6790636989005536,75.7,10.8
Very Low after High Overshoot,2050.0,1.914366508124545,91.6,39.8
Very Low after High Overshoot,2036.0,1.622464447201779,69.4,7.1
Very Low after High Overshoot,2037.0,1.659285062868667,71.5,9.0
Very Low after High Overshoot,2027.0,1.368101604274989,18.9,0.0
Very Low after High Overshoot,2028.0,1.3977349458920565,25.8,0.0
Very Low after High Overshoot,2029.0,1.4320725078071246,34.2,0.1
Very Low after High Overshoot,2030.0,1.4577203454878014,40.8,0.0
Very Low after High Overshoot,2026.0,1.340629660377578,15.8,0.0
Very Low after High Overshoot,2032.0,1.5150328343582844,53.9,1.5
Very Low after High Overshoot,2033.0,1.5442762203987812,56.8,2.9
Very Low after High Overshoot,2034.0,1.5697117682825028,63.1,4.2
Very Low after High Overshoot,2035.0,1.5946142259519125,67.9,5.2
Very Low after High Overshoot,2031.0,1.4892024601219336,47.7,0.6
Low,2065.0,1.831681733409104,83.6,30.6
Low,2073.0,1.8129917035059773,82.0,32.0
Low,2072.0,1.8084032941548915,81.9,32.2
Low,2071.0,1.8271360253797224,81.9,31.3
Low,2070.0,1.811654272842794,83.0,31.4
Low,2069.0,1.8121223645889504,82.6,32.3
Low,2068.0,1.819251799889992,82.6,32.1
Low,2067.0,1.8257465532089496,85.0,31.9
Low,2066.0,1.824654603823908,82.8,30.7
Low,2064.0,1.831570705009588,84.9,30.9
Low,2058.0,1.8274446095173769,83.6,30.8
Low,2062.0,1.8188951922352452,84.7,30.6
Low,2061.0,1.8253984137603356,85.5,30.6
Low,2060.0,1.8204205041548585,84.2,31.0
Low,2059.0,1.8132187360134355,84.5,32.0
Low,2074.0,1.8063382732680409,81.9,32.1
Low,2057.0,1.8239198723409376,83.5,30.0
Low,2056.0,1.8144942758212776,83.4,30.0
Low,2055.0,1.8219104621316573,83.5,28.9
Low,2054.0,1.814759294565917,84.8,27.7
Low,2053.0,1.799958043795557,84.3,27.3
Low,2052.0,1.808288298641908,84.5,27.1
Low,2063.0,1.8270277099055885,85.1,30.9
Low,2075.0,1.820467387724784,82.8,34.5
Low,2081.0,1.8165364161066124,79.5,31.7
Low,2077.0,1.8188174925687497,81.6,31.7
Low,2051.0,1.8030939798688888,83.1,27.3
Low,2100.0,1.781126124269144,75.4,32.0
Low,2099.0,1.785380033915528,77.4,31.6
Low,2098.0,1.7940150351036213,76.7,32.5
Low,2097.0,1.800409227447176,77.2,33.3
Low,2096.0,1.7858701902772804,77.4,33.1
Low,2095.0,1.7726551202931002,77.3,32.5
Low,2094.0,1.7902534303126791,78.0,32.3
Low,2093.0,1.7930683976163304,78.5,31.6
Low,2092.0,1.792005886165543,77.3,32.2
Low,2091.0,1.80680607791098,78.4,32.1
Low,2090.0,1.78790873710987,77.4,33.2
Low,2089.0,1.7998134509242492,78.5,33.5
Low,2101.0,1.7727231929269591,76.0,33.1
Low,2087.0,1.7831475046718233,78.5,32.1
Low,2086.0,1.7883230635052585,79.2,31.3
Low,2085.0,1.7972662128221804,78.8,32.1
Low,2084.0,1.798319491064405,79.2,32.1
Low,2083.0,1.812750185431164,77.8,31.2
Low,2082.0,1.80696241813284,79.4,31.7
Low,2080.0,1.8105013088385025,80.0,32.7
Low,2079.0,1.8095037514911243,81.9,32.3
Low,2078.0,1.814242327532029,81.6,32.0
Low,2076.0,1.8312223173009097,80.6,32.5
Low,2088.0,1.7986300841145542,77.1,32.6
Low,2050.0,1.7877929186272077,83.1,24.9
Low,2048.0,1.7640984417952803,84.5,23.4
Low,2021.0,1.2079779072804138,2.1,0.0
Low,2020.0,1.1718997288533253,0.4,0.0
Low,2019.0,1.169256141746998,0.5,0.0
Low,2018.0,1.1396305880402569,0.0,0.0
Low,2017.0,1.1021786414836805,0.1,0.0
Low,2016.0,1.0694924805777009,0.0,0.0
Low,2015.0,1.0455589222687636,0.0,0.0
Low,2014.0,1.0200562446872672,0.0,0.0
Low,2013.0,0.977240948353593,0.0,0.0
Low,2011.0,0.9428257308476652,0.0,0.0
Low,2022.0,1.2375780183503116,3.0,0.0
Low,2010.0,0.9163967744108767,0.0,0.0
Low,2008.0,0.8620036300261351,0.0,0.0
Low,2007.0,0.8436469698848509,0.0,0.0
Low,2006.0,0.8294109204837572,0.0,0.0
Low,2005.0,0.812596771067712,0.0,0.0
Low,2004.0,0.79797132492762,0.0,0.0
Low,2003.0,0.7852703729375492,0.0,0.0
Low,2002.0,0.7789618454609443,0.0,0.0
Low,2001.0,0.7423380169005586,0.0,0.0
Low,2000.0,0.6975853357028792,0.0,0.0
Low,2049.0,1.7747408173994903,83.7,24.6
Low,2009.0,0.8870883941605819,0.0,0.0
Low,2023.0,1.2685482774950587,3.1,0.0
Low,2012.0,0.9607235171559124,0.0,0.0
Low,2025.0,1.3229177831048886,10.8,0.0
Low,2047.0,1.7573767485152498,82.4,22.7
Low,2024.0,1.2915221642544403,6.4,0.0
Low,2046.0,1.7477313885349643,81.3,20.8
Low,2045.0,1.739278278366079,80.6,20.8
Low,2044.0,1.7315337941240394,80.6,18.5
Low,2043.0,1.708464876124652,79.8,16.9
Low,2042.0,1.7103066858554938,79.2,15.1
Low,2040.0,1.6832008550848572,76.0,11.7
Low,2039.0,1.657165399175454,76.0,10.6
Low,2038.0,1.6457716910968505,71.5,8.3
Low,2037.0,1.6277873985888145,68.3,6.9
Low,2041.0,1.687049239290923,77.3,13.9
Low,2035.0,1.581476412765729,65.2,4.2
Low,2026.0,1.340629660377578,15.8,0.0
